City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Qaanaaq,GL,77.484,-69.3632,4.5,84,85,2.24,overcast clouds
234,Nishihara,JP,26.1842,127.7558,25.03,91,90,1.98,heavy intensity rain
235,Quartucciu,IT,39.2519,9.1794,24.37,67,0,6.35,clear sky
236,Marzuq,YE,14.4,46.4667,30.52,29,13,2.64,few clouds
237,Mar Del Plata,AR,-38.0023,-57.5575,14.44,59,40,1.34,scattered clouds
238,Leningradskiy,RU,69.3833,178.4167,2.2,91,75,5.07,broken clouds
239,Newport,GB,51.5877,-2.9984,20.66,81,18,3.19,few clouds
240,Kruisfontein,ZA,-34.0033,24.7314,15.49,21,0,3.19,clear sky
241,San Roque,ES,36.2107,-5.3842,22.45,83,20,3.6,few clouds
242,Bethel,US,41.3712,-73.414,34.64,48,4,0.89,clear sky
243,Cabo San Lucas,MX,22.8909,-109.9124,39.34,51,40,3.24,scattered clouds
244,Kavieng,PG,-2.5744,150.7967,27.37,76,92,2.05,light rain
245,Korla,CN,41.7597,86.1469,23.38,39,84,6.32,broken clouds
246,Sabang,ID,5.8933,95.3214,28.45,73,100,9.89,light rain
247,Khatra,IN,22.9833,86.85,32.44,44,62,3.53,broken clouds
248,Inuvik,CA,68.3499,-133.7218,2.42,64,75,3.6,broken clouds
249,Taoudenni,ML,22.6783,-3.9836,45.86,5,52,2.88,broken clouds
250,Platanos,GR,37.6667,21.6167,22.38,65,34,0.64,scattered clouds
251,Rosarito,MX,32.3333,-117.0333,22.89,67,58,3.81,broken clouds
252,Zhangye,CN,38.9342,100.4517,18.33,43,80,3.09,broken clouds
253,Henties Bay,NA,-22.116,14.2845,22.43,39,0,3.67,clear sky
254,Mount Pleasant,US,32.7941,-79.8626,27.78,86,40,0.45,scattered clouds
255,Okhotsk,RU,59.3833,143.3,5.53,88,100,1.93,overcast clouds
256,San Cristobal,VE,7.7669,-72.225,24.1,94,100,1.47,overcast clouds
257,Muncar,ID,-8.4333,114.3333,24.39,92,88,0.6,overcast clouds
258,Atar,MR,20.5169,-13.0499,41.31,11,10,8.24,clear sky
259,Beni,CD,0.5,29.4667,17.39,99,99,0.96,moderate rain
260,Aykino,RU,62.2248,49.9922,14.33,79,98,1.72,overcast clouds
261,Mount Isa,AU,-20.7333,139.5,6.87,65,0,2.06,clear sky
262,Mana,GF,5.6592,-53.7767,24.5,89,81,4.35,broken clouds
263,Santiago,CL,-33.4569,-70.6483,19.54,53,94,0.0,haze
264,Shache,CN,38.4167,77.2406,28.08,17,69,4.87,broken clouds
265,Bocana De Paiwas,NI,12.7857,-85.1227,32.4,50,85,5.99,overcast clouds
266,Altay,CN,47.8667,88.1167,11.63,36,1,2.28,clear sky
267,Mikhaylovka,RU,50.06,43.2379,15.6,85,62,2.43,broken clouds
268,Mykhaylivka,UA,47.2724,35.2224,18.15,89,76,4.4,broken clouds
269,Alofi,NU,-19.0595,-169.9187,15.94,100,79,0.51,broken clouds
270,Alakurtti,RU,66.9672,30.3491,17.02,32,8,3.11,clear sky
271,Klaksvik,FO,62.2266,-6.589,9.51,97,100,8.42,overcast clouds
272,Rio Brilhante,BR,-21.8019,-54.5464,33.4,22,83,4.64,broken clouds
273,Praya,CV,14.9215,-23.5087,27.3,57,0,9.26,clear sky
274,Lusambo,CD,-4.9667,23.45,24.64,61,79,0.58,broken clouds
275,Thinadhoo,MV,0.5333,72.9333,28.42,74,36,5.27,scattered clouds
276,Bull Savanna,JM,17.8868,-77.5902,29.73,59,9,8.72,clear sky
277,Portlethen,GB,57.0547,-2.1307,13.23,81,90,0.45,overcast clouds
278,Huangnihe,CN,43.5583,128.0239,9.0,93,6,1.21,clear sky
279,Longjiang,CN,47.3303,123.1836,14.15,56,1,1.87,clear sky
280,Bilibino,RU,68.0546,166.4372,14.64,53,5,1.88,clear sky
281,Lakatoro,VU,-16.0999,167.4164,24.2,83,54,3.72,broken clouds
282,Berlevag,NO,70.8578,29.0864,4.89,71,7,2.53,clear sky
283,Kamenka,RU,51.3223,42.7678,14.32,89,60,2.54,broken clouds
284,Uslar,DE,51.6569,9.635,19.05,74,100,1.21,overcast clouds
285,Trelew,AR,-43.249,-65.3051,13.41,36,56,9.03,broken clouds
286,Wanning,CN,18.8003,110.3967,26.47,91,99,1.4,overcast clouds
287,Mamit,IN,23.9333,92.4833,20.78,98,95,1.1,overcast clouds
288,Yuli,NG,9.6989,10.2744,30.58,50,53,2.15,broken clouds
289,Sangar,RU,63.9242,127.4739,9.74,49,100,1.69,light rain
290,Thanh Hoa,VN,19.8,105.7667,26.84,87,100,0.77,overcast clouds
291,Isangel,VU,-19.55,169.2667,21.91,66,87,5.33,overcast clouds
292,Luderitz,NA,-26.6481,15.1594,18.22,41,0,1.51,clear sky
293,Luanda,AO,-8.8368,13.2343,25.0,78,0,5.14,clear sky
294,Lufilufi,WS,-13.8745,-171.5986,24.88,76,19,2.96,few clouds
295,Murfreesboro,US,35.8456,-86.3903,24.0,91,75,4.63,broken clouds
296,Hirara,JP,24.8,125.2833,25.52,86,100,4.78,light rain
297,Riyadh,SA,24.6877,46.7219,42.03,6,0,4.12,clear sky
298,Bone,DE,51.9669,12.1396,21.03,80,57,3.74,broken clouds
299,Abancay,PE,-13.6339,-72.8814,18.1,63,87,3.22,overcast clouds
300,Okakarara,NA,-20.5833,17.4333,12.69,36,0,3.35,clear sky
301,Lagoa,PT,39.05,-27.9833,18.02,91,91,5.94,overcast clouds
302,Gornyak,RU,50.9942,81.4661,11.99,77,0,3.33,clear sky
303,Xining,CN,36.6167,101.7667,11.28,79,93,2.48,overcast clouds
304,Upington,ZA,-28.4478,21.2561,15.21,36,0,3.09,clear sky
305,Hami,CN,42.8,93.45,20.7,13,18,6.32,few clouds
306,Ketchikan,US,55.3422,-131.6461,8.97,90,100,1.21,light rain
307,Kapuskasing,CA,49.4169,-82.4331,28.0,51,75,5.66,broken clouds
308,Kortkeros,RU,61.8106,51.5806,21.0,64,94,2.17,overcast clouds
309,Buala,SB,-8.145,159.5921,26.59,82,10,2.75,clear sky
310,Tarakan,ID,3.3,117.6333,27.05,77,100,1.6,overcast clouds
311,Iqaluit,CA,63.7506,-68.5145,2.85,74,75,1.34,broken clouds
312,Rio Grande,BR,-32.035,-52.0986,16.08,61,100,5.68,overcast clouds
313,Ponferrada,ES,42.5466,-6.5962,25.9,44,81,2.85,broken clouds
314,Miracema Do Tocantins,BR,-9.5618,-48.3967,33.13,33,99,3.45,overcast clouds
315,Vidim,RU,56.4088,103.1106,4.88,73,20,1.69,few clouds
316,Guaraniacu,BR,-25.1008,-52.8781,22.1,51,100,0.95,light rain
317,Tual,ID,-5.6667,132.75,27.25,79,93,6.45,overcast clouds
318,Pathein,MM,16.7833,94.7333,28.82,77,88,3.86,overcast clouds
319,Roald,NO,62.5833,6.1333,15.51,88,75,3.09,broken clouds
320,Sainte-Martine,CA,45.2501,-73.7992,32.17,45,49,5.03,scattered clouds
321,Polovinnoye,RU,54.7914,65.9864,15.2,43,3,2.38,clear sky
322,Inta,RU,66.0317,60.1659,5.65,49,69,5.12,broken clouds
323,Kattivakkam,IN,13.2167,80.3167,30.04,85,81,5.06,broken clouds
324,Nevers,FR,46.9167,3.3333,18.33,76,90,2.36,overcast clouds
325,Kirakira,SB,-10.4544,161.9205,26.33,85,51,3.94,broken clouds
326,Vanimo,PG,-2.6741,141.3028,25.05,89,98,1.01,light rain
327,Morro Bay,US,35.3658,-120.8499,18.44,79,52,1.34,broken clouds
328,Necochea,AR,-38.5473,-58.7368,13.35,50,57,0.84,broken clouds
329,Saint-Paul,RE,-21.0096,55.2707,23.05,79,68,4.94,broken clouds
330,Salekhard,RU,66.53,66.6019,3.74,56,52,3.03,broken clouds
331,Vila,PT,42.0304,-8.1588,22.63,53,75,1.91,broken clouds
332,Dwarka,IN,22.2394,68.9678,29.5,69,0,6.06,clear sky
333,Dong Hoi,VN,17.4833,106.6,27.55,78,99,2.1,overcast clouds
334,Meulaboh,ID,4.1363,96.1285,24.18,89,100,2.08,overcast clouds
335,Boca Do Acre,BR,-8.7522,-67.3978,25.11,93,72,2.22,broken clouds
336,Lockhart,US,28.6194,-81.4426,36.16,54,94,1.34,overcast clouds
337,Saskylakh,RU,71.9167,114.0833,2.59,69,97,1.92,overcast clouds
338,Ust-Kuyga,RU,70.0167,135.6,5.82,67,8,1.8,clear sky
339,Porto Novo,BJ,6.4965,2.6036,27.9,77,75,4.88,broken clouds
340,Manggar,ID,-2.8833,108.2667,27.83,75,98,4.05,overcast clouds
341,At-Bashi,KG,41.1702,75.8106,12.46,76,95,0.37,overcast clouds
342,Umm Lajj,SA,25.0213,37.2685,28.99,55,0,5.22,clear sky
343,Kalmunai,LK,7.4167,81.8167,27.98,74,100,1.05,overcast clouds
344,Half Moon Bay,US,37.4636,-122.4286,26.01,62,1,0.45,haze
345,Westport,US,41.1415,-73.3579,36.82,44,5,0.89,clear sky
346,Tecoanapa,MX,16.5167,-98.75,30.93,65,100,3.72,overcast clouds
347,Hervey Bay,AU,-25.2986,152.8535,13.35,84,1,1.34,clear sky
348,Burnie,AU,-41.0667,145.9167,13.11,89,100,7.59,overcast clouds
349,Wynyard,AU,-41.0,145.7167,12.95,89,100,6.59,overcast clouds
350,Whitefish,US,48.4111,-114.3376,14.72,44,52,3.48,broken clouds
351,Umm Kaddadah,SD,13.6017,26.6876,35.17,12,19,4.57,few clouds
352,Ayan,RU,56.45,138.1667,4.69,91,96,3.21,overcast clouds
353,Lichinga,MZ,-13.3128,35.2406,14.05,88,20,4.12,few clouds
354,Tiko,CM,4.0745,9.3699,28.91,89,100,2.28,overcast clouds
355,Lieksa,FI,63.3167,30.0167,15.0,83,48,3.81,scattered clouds
356,Tibacuy,CO,4.3511,-72.4564,25.23,88,100,3.02,overcast clouds
357,Bolondron,CU,22.7633,-81.4469,35.34,37,95,4.53,overcast clouds
358,Scarborough,GB,54.2797,-0.4044,18.24,78,61,0.45,broken clouds
359,Fort Pierce,US,27.4467,-80.3256,32.83,72,74,5.81,broken clouds
360,Shangrao,CN,28.4532,117.9686,19.71,81,22,1.4,few clouds
361,San Borja,BO,-14.8167,-66.85,29.36,61,55,1.14,broken clouds
362,Hauknes,NO,66.2833,14.0667,19.41,55,75,0.89,broken clouds
363,Waipawa,NZ,-41.4122,175.5153,11.36,88,100,0.47,light rain
364,Alice Springs,AU,-23.7,133.8833,2.75,70,0,1.21,clear sky
365,Tilichiki,RU,60.4667,166.1,2.65,94,100,3.36,light rain
366,Ginir,ET,7.1333,40.7,14.4,88,57,2.67,broken clouds
367,Bonthe,SL,7.5264,-12.505,28.57,76,92,3.38,light rain
368,Luan,CH,46.3592,6.9759,15.04,84,72,1.83,broken clouds
369,Whitehorse,CA,60.7161,-135.0538,9.45,81,75,1.79,light rain
370,Lorengau,PG,-2.0226,147.2712,26.55,83,99,3.82,overcast clouds
371,Bambari,CF,5.768,20.6757,22.36,87,55,3.06,broken clouds
372,Cabinda,AO,-5.55,12.2,25.24,83,53,3.37,broken clouds
373,Siderno,IT,38.2779,16.302,25.1,60,83,2.23,broken clouds
374,Jidong,CN,45.2167,131.0833,10.76,91,4,0.81,clear sky
375,Maniitsoq,GL,65.4167,-52.9,4.51,91,100,2.5,overcast clouds
376,Pochutla,MX,15.7432,-96.4661,32.12,53,91,3.35,overcast clouds
377,Batagay,RU,67.6333,134.6333,7.92,55,23,1.36,few clouds
378,Koslan,RU,63.4564,48.8989,13.14,52,74,2.29,broken clouds
379,Port Elizabeth,ZA,-33.918,25.5701,17.28,67,0,1.54,clear sky
380,Kamloops,CA,50.6665,-120.3192,15.32,50,75,1.34,broken clouds
381,Nanakuli,US,21.3906,-158.1547,25.06,69,18,6.3,few clouds
382,Ucluelet,CA,48.9329,-125.5528,13.31,90,100,7.4,light rain
383,Vila Velha,BR,-20.3297,-40.2925,28.31,65,20,4.02,few clouds
384,Chernyshevskiy,RU,63.0128,112.4714,4.2,74,67,5.83,broken clouds
385,Dingle,PH,10.9995,122.6711,24.77,85,100,0.86,light rain
386,Port Macquarie,AU,-31.4333,152.9167,7.99,70,5,2.47,clear sky
387,Lagunas,PE,-5.2269,-75.6753,25.55,90,97,1.18,overcast clouds
388,Przasnysz,PL,53.0191,20.8803,22.89,75,96,3.06,overcast clouds
389,Whitianga,NZ,-36.8333,175.7,13.9,92,100,8.73,light rain
390,Sakata,JP,38.9167,139.855,16.12,89,87,1.98,overcast clouds
391,Abha,SA,18.2164,42.5053,24.9,60,0,0.95,clear sky
392,Chaoyang,CN,41.5703,120.4586,19.17,51,79,1.09,broken clouds
393,Rocha,UY,-34.4833,-54.3333,13.53,66,3,3.64,clear sky
394,Labuhan,ID,-6.8844,112.2051,26.22,83,50,2.07,scattered clouds
395,Saint-Joseph,RE,-21.3667,55.6167,22.2,85,77,5.09,light rain
396,Dom Pedrito,BR,-30.9828,-54.6731,16.36,62,100,4.43,overcast clouds
397,Romitan,UZ,39.9343,64.3814,34.97,23,0,3.81,clear sky
398,Mednogorsk,RU,51.4128,57.595,15.49,37,98,2.82,overcast clouds
399,Aquiraz,BR,-3.9014,-38.3911,31.05,66,33,3.51,scattered clouds
400,Sand Springs,US,36.1398,-96.1089,27.07,72,40,2.06,scattered clouds
401,Mollendo,PE,-17.0231,-72.0147,19.45,72,38,3.74,scattered clouds
402,Zavet,BG,43.7667,26.6667,16.78,82,93,0.92,overcast clouds
403,Ust-Barguzin,RU,53.45,108.9833,5.68,95,100,0.73,overcast clouds
404,Faanui,PF,-16.4833,-151.75,27.05,73,1,5.03,clear sky
405,Razole,IN,16.4833,81.8333,29.12,76,3,2.94,clear sky
406,Qostanay,KZ,53.1667,63.5833,17.43,35,83,1.74,broken clouds
407,Amapa,BR,1.0,-52.0,26.96,79,67,1.1,light rain
408,Waiblingen,DE,48.8324,9.3164,19.38,75,75,1.34,broken clouds
409,Sosnovo-Ozerskoye,RU,52.5249,111.5418,9.03,85,97,4.74,overcast clouds
410,Inhambane,MZ,-23.865,35.3833,17.99,82,20,0.0,few clouds
411,Araouane,ML,18.9048,-3.5265,42.65,9,27,3.45,scattered clouds
412,Makokou,GA,0.5738,12.8642,21.98,96,80,0.82,moderate rain
413,Bodden Town,KY,19.2833,-81.25,31.1,74,14,1.79,few clouds
414,Villanueva De Cordoba,ES,38.3228,-4.6287,28.85,24,2,0.87,clear sky
415,Evensk,RU,61.95,159.2333,8.62,81,98,1.55,overcast clouds
416,Tomatlan,MX,19.9333,-105.25,35.07,36,87,4.06,overcast clouds
417,Natchitoches,US,31.7668,-93.1335,28.38,78,75,2.06,broken clouds
418,Subottsi,UA,48.6554,32.5209,13.51,91,90,3.15,overcast clouds
419,Andros Town,BS,24.7,-77.7667,28.02,72,65,8.51,broken clouds
420,Srednekolymsk,RU,67.45,153.6833,15.42,50,39,2.73,scattered clouds
421,Derzhavinsk,KZ,51.1,66.3167,17.13,38,77,3.5,broken clouds
422,Hovd,MN,48.0056,91.6419,9.1,38,9,2.66,clear sky
423,Arlit,NE,18.7369,7.3853,39.84,8,90,7.45,overcast clouds
424,Bontang,ID,0.1333,117.5,25.64,88,100,1.63,overcast clouds
425,Ola,RU,59.5833,151.2833,5.64,89,46,0.54,scattered clouds
426,Comodoro Rivadavia,AR,-45.8667,-67.5,11.24,42,9,8.79,clear sky
427,Katsuura,JP,35.1333,140.3,21.73,89,100,3.09,overcast clouds
428,Awjilah,LY,29.1081,21.2869,28.98,18,0,3.93,clear sky
429,Kavaratti,IN,10.5669,72.642,28.23,75,100,4.7,overcast clouds
430,Matamoros,MX,25.5333,-103.25,33.95,16,2,4.34,clear sky
431,Shelkovskaya,RU,43.5069,46.3392,16.93,85,100,2.79,overcast clouds
432,Pyapon,MM,16.2833,95.6833,29.1,74,100,4.22,moderate rain
433,Constitucion,CL,-35.3333,-72.4167,13.17,53,91,3.79,overcast clouds
434,Richards Bay,ZA,-28.783,32.0377,15.84,74,0,3.51,clear sky
435,Luba,GQ,3.4568,8.5547,25.05,84,100,0.74,overcast clouds
436,San Quintin,MX,30.4833,-115.95,19.0,62,84,3.93,broken clouds
437,Peniche,PT,39.3558,-9.3811,22.71,77,0,7.83,clear sky
438,Goderich,CA,43.7501,-81.7165,29.56,80,88,4.87,overcast clouds
439,Lavrentiya,RU,65.5833,-171.0,1.26,81,97,3.58,overcast clouds
440,Ariquemes,BR,-9.9133,-63.0408,32.92,45,100,1.28,overcast clouds
441,Quzhou,CN,28.9594,118.8686,19.52,78,0,1.38,clear sky
442,Ouegoa,NC,-20.35,164.4333,19.72,65,96,2.68,overcast clouds
443,Isabela,PH,6.7085,121.9711,25.6,84,100,1.48,overcast clouds
444,Grimshaw,CA,56.1834,-117.6027,16.12,55,90,3.73,overcast clouds
445,Marratxi,ES,39.6421,2.7539,23.18,63,20,3.13,few clouds
446,Saint-Felix-De-Valois,CA,46.1668,-73.4324,28.75,71,96,3.41,overcast clouds
447,Bulgan,MN,48.8125,103.5347,3.54,96,100,2.85,light rain
448,Healesville,AU,-37.65,145.5167,13.58,86,100,1.34,overcast clouds
449,Broome,US,42.2506,-75.833,32.05,48,20,0.89,few clouds
450,Masingbi,SL,8.7833,-11.95,26.18,86,66,2.15,moderate rain
451,Barcelona,ES,41.3888,2.159,25.75,64,20,0.89,few clouds
452,Homer,US,59.6425,-151.5483,14.87,75,41,1.79,scattered clouds
453,Volkhov,RU,59.9258,32.3382,15.96,71,19,2.31,few clouds
454,Cabedelo,BR,-6.9811,-34.8339,26.48,80,25,6.23,scattered clouds
455,Alekseyevsk,RU,57.8406,108.3492,5.4,96,74,2.23,broken clouds
456,Rawah,IQ,34.4816,41.9093,29.6,14,0,4.35,clear sky
457,Pisco,PE,-13.7,-76.2167,18.34,83,57,3.96,broken clouds
458,Camopi,GF,3.1655,-52.3158,26.64,81,44,1.75,scattered clouds
459,Gladstone,AU,-23.85,151.25,11.55,71,10,3.09,clear sky
460,Ambovombe,MG,-25.1667,46.0833,18.63,65,99,7.59,overcast clouds
461,Namatanai,PG,-3.6667,152.4333,25.95,84,97,2.3,light rain
462,Ajdabiya,LY,30.7554,20.2263,23.19,54,0,7.52,clear sky
463,Mitsamiouli,KM,-11.3847,43.2844,26.13,68,57,7.03,broken clouds
464,Port Shepstone,ZA,-30.7414,30.455,17.6,83,0,6.7,clear sky
465,Kennewick,US,46.2113,-119.1372,15.19,48,1,1.34,clear sky
466,La Ronge,CA,55.1001,-105.2842,14.12,82,90,2.57,overcast clouds
